"","Id","RET"
"1","13261X",-1.88230642479717e+54
"2","13382J",2.76737440730767e+49
"3","13439K",-2.72963644127689e+38
"4","140184",2.11413427266862e+54
"5","140287",-8.10651095484226e+21
"6","140310",9.1642015159623e+51
"7","140333",-71260599.5379243
"8","140376",-1.3641219045329e+63
"9","140378",-4.14722641663712e+80
"10","140406",-4.90263818902292e+43
"11","140473",9.31841350142701e+51
"12","140562",1.5443413175438e+67
"13","140603",9.01191098295579e+50
"14","140608",-6.29209246843525e+57
"15","140644",-3.7896600611849e+44
"16","14071H",-1.62312786674084e+48
"17","140774",6.34895510871008e+48
"18","140830",-1.72536668422712e+37
"19","140831",-8.05239989769008e+27
"20","140904",1.09340257238595e+41
"21","140908",-1.55559491744132e+46
"22","141032",3.14500865453864e+47
"23","141376",-8.5615161886556e+49
"24","141390",4.80900162173726e+41
"25","14357N",-7.66258830714211e+42
"26","14357P",-2.56733998727426e+27
"27","14393E",-2.16733012776458e+81
"28","14398P",-6.15080604225146e+45
"29","14449M",5.87040300929323e+66
"30","146479",9.44934311731519e+44
"31","14737M",4.15833872839347e+44
"32","14737N",-4.93140020036796e+36
"33","14747N",1.99538966019955e+26
"34","14761K",-7.70673731301798e+54
"35","14833P",-6.13562967359462e+44
"36","14858M",7.42442398202476e+48
"37","14868R",1.98753303724576e+36
"38","14868T",-4.74029013534301e+58
"39","14875X",-1.35803106874232e+51
"40","14878R",5.3923635229332e+51
"41","14881T",8.39020033640402e+50
"42","14896H",-1.48067453723213e+50
"43","14909M",-3.15140023492401e+61
"44","14926D",3.66627886257476e+43
"45","149280",-9.31046475082464e+51
"46","15122P",-8.59466430512126e+56
"47","15128R",3.56086822007784e+57
"48","15128U",1.24745472826669e+53
"49","15130T",4.32306780301389e+42
"50","15136W",4.86844455650542e+40
"51","15141R",8.38760274361158e+36
"52","15152U",-2.04194336961877e+47
"53","15163E",-3.26945681173103e+41
"54","15173L",4.21909937562091e+54
"55","15203J",-1204808828242881536
"56","15210V",1.55132237969064e+53
"57","15211C",-1.1786949528838e+42
"58","15223W",-8.76478502484414e+56
"59","15242X",9.27358844470959e+47
"60","15284R",1.21831372918943e+45
"61","15287L",-1.50582163250706e+62
"62","15329E",-5.4414512213683e+52
"63","15344M",-3.31667070393679e+47
"64","15347H",-1.52384516651274e+46
"65","15353X",-4.62902326644012e+38
"66","15358J",1.66825986179586e+25
"67","15363J",-1.30575301050804e+45
"68","15372U",-6.08272213664056e+50
"69","15452X",1.30278829294629e+46
"70","25504W",-2.02958105927709e+31
"71","25518N",1.44395408865547e+55
"72","25529Q",-1.22521329110403e+59
"73","25532J",9.15430364151662e+52
"74","256465",2.21580086550014e+38
"75","256557",-3.63363381324829e+41
"76","256568",-1.43034693680136e+43
"77","256697",-1.08542746642527e+50
"78","256716",3.51695010544315e+45
"79","25691U",3.5251061673933e+42
"80","256947",-6.85383827261252e+41
"81","256948",8.63297511967331e+48
"82","25702C",2860708033956126
"83","257119",-1.55525923636965e+50
"84","257147",1.35699688260344e+45
"85","257152",1.10520035486408e+39
"86","257156",-2.94550416840288e+44
"87","257167",6.17771999636054e+53
"88","257236",-6.83503451315558e+44
"89","257237",-1.33262191822024e+24
"90","257238",3.30232567310232e+48
"91","257241",1.02759686064386e+47
"92","257271",5.39552592565727e+48
"93","257276",4.81031348213126e+38
"94","257412",1.23156417193815e+48
"95","25743V",-55092753254496.5
"96","25746L",-5.31500388748708e+26
"97","25897N",1.6186222245953e+28
"98","259511",-7.17189055733939e+57
"99","26017U",8.40990978615822e+53
"100","26079L",5650019865182351360
"101","26110W",-4.34522553252934e+45
"102","26149X",-2.06206027317625e+55
"103","261993",-7.19960881043237e+38
"104","26264P",-3.4215410737681e+49
"105","26272X",-1.74434898471482e+50
"106","26273N",-7.66763362866848e+52
"107","26281U",-3.495303058274e+51
"108","263068",-5.26767544743106e+42
